prompt,output
What do you get if you add 99 and 85?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>99</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[9, 9], [8, 5]] and [[7, 7], [3, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>9 9</row>
<row>8 5</row>
      </matrix>
      <matrix>
        <row>7 7</row>
<row>3 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What's the ratio of 46 to 85?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>46</operand>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(58).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 66 and 1?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>66</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(80).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
"What do you get if you subtract [[3, 5], [6, 2]] from [[1, 7], [9, 8]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>1 7</row>
<row>9 8</row>
      </matrix>
      <matrix>
        <row>3 5</row>
<row>6 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Calculate the matrix subtraction of [[4, 9], [2, 7]] and [[8, 8], [5, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>4 9</row>
<row>2 7</row>
      </matrix>
      <matrix>
        <row>8 8</row>
<row>5 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Calculate the matrix product of [[6, 4], [9, 6]] and [[2, 5], [6, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>6 4</row>
<row>9 6</row>
      </matrix>
      <matrix>
        <row>2 5</row>
<row>6 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 65 divided by 74?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>65</operand>
      <operand>74</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 44 and 100.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>44</operand>
      <operand>100</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[9, 8], [1, 3]] from matrix [[5, 2], [6, 5]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 2</row>
<row>6 5</row>
      </matrix>
      <matrix>
        <row>9 8</row>
<row>1 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Calculate the matrix addition of [[9, 1], [6, 3]] and [[9, 3], [4, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>9 1</row>
<row>6 3</row>
      </matrix>
      <matrix>
        <row>9 3</row>
<row>4 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Subtract 37 from 2.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>2</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
What is 43 raised to the power of 36?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>43</operand>
      <operand>36</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[7, 4], [1, 9]] from matrix [[2, 2], [8, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 2</row>
<row>8 3</row>
      </matrix>
      <matrix>
        <row>7 4</row>
<row>1 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[4, 7], [8, 5]] from matrix [[5, 3], [7, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>5 3</row>
<row>7 4</row>
      </matrix>
      <matrix>
        <row>4 7</row>
<row>8 5</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 88 to the 83th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>88</operand>
      <operand>83</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 34 and 51.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>34</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
Calculate 23 ** 71.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>23</operand>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
"What's the result of [[3, 3], [4, 9]] plus [[2, 1], [6, 9]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 3</row>
<row>4 9</row>
      </matrix>
      <matrix>
        <row>2 1</row>
<row>6 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 59 minus 88?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>59</operand>
      <operand>88</operand>
    </operands>
  </expression>
</calc>"
What is the product of 35 and 47?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>35</operand>
      <operand>47</operand>
    </operands>
  </expression>
</calc>"
Divide 5 by 22.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>5</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
Calculate 100 times 74.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>100</operand>
      <operand>74</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(71).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>71</operand>
    </operands>
  </expression>
</calc>"
What is 56 raised to the power of 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>56</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
"Find the result of adding [[5, 9], [7, 4]] to [[6, 1], [2, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>5 9</row>
<row>7 4</row>
      </matrix>
      <matrix>
        <row>6 1</row>
<row>2 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 40 multiplied by 44?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>40</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
"Can you multiply matrix [[5, 4], [1, 4]] with matrix [[6, 9], [1, 1]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>5 4</row>
<row>1 4</row>
      </matrix>
      <matrix>
        <row>6 9</row>
<row>1 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[9, 2], [1, 1]] from matrix [[8, 6], [1, 1]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>8 6</row>
<row>1 1</row>
      </matrix>
      <matrix>
        <row>9 2</row>
<row>1 1</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the sum of 90 and 32.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>90</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 24?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>24</operand>
    </operands>
  </expression>
</calc>"
Compute the product of 58 and 92.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>58</operand>
      <operand>92</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 58.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
How much is 71 divided by 28?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>71</operand>
      <operand>28</operand>
    </operands>
  </expression>
</calc>"
What do you get if you multiply 36 and 26?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>36</operand>
      <operand>26</operand>
    </operands>
  </expression>
</calc>"
What's the result of adding 98 with 35?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>98</operand>
      <operand>35</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 31?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>31</operand>
    </operands>
  </expression>
</calc>"
"Subtract [[8, 7], [1, 8]] from [[4, 9], [1, 7]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>4 9</row>
<row>1 7</row>
      </matrix>
      <matrix>
        <row>8 7</row>
<row>1 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Add matrices [[4, 5], [1, 6]] and [[8, 6], [3, 3]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>4 5</row>
<row>1 6</row>
      </matrix>
      <matrix>
        <row>8 6</row>
<row>3 3</row>
      </matrix>
    </operands>
  </expression>
</calc>"
What is 63 raised to the power of 27?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>63</operand>
      <operand>27</operand>
    </operands>
  </expression>
</calc>"
What is 79 plus 64?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>79</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
Calculate the sum of 40 and 84.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>40</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
Find the total of 14 and 37.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>14</operand>
      <operand>37</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 36.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>36</operand>
    </operands>
  </expression>
</calc>"
What is 84 minus 17?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>84</operand>
      <operand>17</operand>
    </operands>
  </expression>
</calc>"
Find the result of 39 over 38.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>39</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
Calculate the subtraction of 8 and 51.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>8</operand>
      <operand>51</operand>
    </operands>
  </expression>
</calc>"
"What is the sum of [[7, 1], [1, 4]] and [[9, 5], [2, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>7 1</row>
<row>1 4</row>
      </matrix>
      <matrix>
        <row>9 5</row>
<row>2 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 73 plus 76?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>73</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 94 and 62.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>94</operand>
      <operand>62</operand>
    </operands>
  </expression>
</calc>"
Raise 11 to the 76th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>11</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
What’s 89 take away 13?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>89</operand>
      <operand>13</operand>
    </operands>
  </expression>
</calc>"
Raise 37 to the 23th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>37</operand>
      <operand>23</operand>
    </operands>
  </expression>
</calc>"
Can you add 6 and 75 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>6</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
What's the difference between 67 and 27?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>67</operand>
      <operand>27</operand>
    </operands>
  </expression>
</calc>"
Find the result of 97 minus 38.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>97</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 34?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
Multiply these numbers: 61 and 60.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>61</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
Raise 7 to the 80th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>7</operand>
      <operand>80</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 48?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>48</operand>
    </operands>
  </expression>
</calc>"
Could you please add 15 and 54 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>15</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
What’s 75 take away 4?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>75</operand>
      <operand>4</operand>
    </operands>
  </expression>
</calc>"
"What is the product of [[2, 8], [5, 1]] and [[6, 5], [4, 7]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>2 8</row>
<row>5 1</row>
      </matrix>
      <matrix>
        <row>6 5</row>
<row>4 7</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Raise 4 to the 49th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>4</operand>
      <operand>49</operand>
    </operands>
  </expression>
</calc>"
What is 57 raised to the power of 60?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>57</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
What is 73 minus 64?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>73</operand>
      <operand>64</operand>
    </operands>
  </expression>
</calc>"
How much do you get when dividing 44 by 46?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>44</operand>
      <operand>46</operand>
    </operands>
  </expression>
</calc>"
Can you add 71 and 56 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>71</operand>
      <operand>56</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 25.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
Multiply 52 with 6.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>52</operand>
      <operand>6</operand>
    </operands>
  </expression>
</calc>"
"Perform subtraction on matrices [[2, 2], [3, 6]] and [[2, 7], [8, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>2 2</row>
<row>3 6</row>
      </matrix>
      <matrix>
        <row>2 7</row>
<row>8 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"What's the result of [[3, 5], [1, 9]] plus [[2, 7], [3, 6]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>3 5</row>
<row>1 9</row>
      </matrix>
      <matrix>
        <row>2 7</row>
<row>3 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the result of 25 over 50.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>25</operand>
      <operand>50</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 49?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>49</operand>
    </operands>
  </expression>
</calc>"
What do you get if you divide 30 by 89?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>30</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(33).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>33</operand>
    </operands>
  </expression>
</calc>"
What is 11 plus 84?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>11</operand>
      <operand>84</operand>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[3, 7], [8, 3]] and [[1, 7], [7, 2]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>3 7</row>
<row>8 3</row>
      </matrix>
      <matrix>
        <row>1 7</row>
<row>7 2</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 90.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>90</operand>
    </operands>
  </expression>
</calc>"
"Find the result of multiplying [[9, 7], [3, 3]] with [[4, 2], [5, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>9 7</row>
<row>3 3</row>
      </matrix>
      <matrix>
        <row>4 2</row>
<row>5 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Could you please add 32 and 98 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>32</operand>
      <operand>98</operand>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 23 and 58.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>23</operand>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
Raise 96 to the 79th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>96</operand>
      <operand>79</operand>
    </operands>
  </expression>
</calc>"
Could you please add 6 and 75 for me?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>6</operand>
      <operand>75</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(57).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>57</operand>
    </operands>
  </expression>
</calc>"
What is 66 raised to the power of 60?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>66</operand>
      <operand>60</operand>
    </operands>
  </expression>
</calc>"
Can you add 68 and 96 together?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>68</operand>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 85.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>85</operand>
    </operands>
  </expression>
</calc>"
Subtract 3 from 50.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>50</operand>
      <operand>3</operand>
    </operands>
  </expression>
</calc>"
What do you get if you add 29 and 30?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>29</operand>
      <operand>30</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 8.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>8</operand>
    </operands>
  </expression>
</calc>"
"Find the result of multiplying [[8, 4], [9, 5]] with [[1, 4], [5, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>8 4</row>
<row>9 5</row>
      </matrix>
      <matrix>
        <row>1 4</row>
<row>5 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 54.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Find the result of 47 over 7.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>47</operand>
      <operand>7</operand>
    </operands>
  </expression>
</calc>"
What is 50 raised to the power of 76?,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>50</operand>
      <operand>76</operand>
    </operands>
  </expression>
</calc>"
Calculate 78 ** 89.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>78</operand>
      <operand>89</operand>
    </operands>
  </expression>
</calc>"
Compute the product of 43 and 38.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>43</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
What is 14 minus 22?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>14</operand>
      <operand>22</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 14?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>14</operand>
    </operands>
  </expression>
</calc>"
Raise 49 to the 1th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>49</operand>
      <operand>1</operand>
    </operands>
  </expression>
</calc>"
How much is 71 plus 38?,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>71</operand>
      <operand>38</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 94.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>94</operand>
    </operands>
  </expression>
</calc>"
What is 89 divided by 87?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>89</operand>
      <operand>87</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 58.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>58</operand>
    </operands>
  </expression>
</calc>"
"What is the difference between [[8, 3], [1, 5]] and [[5, 3], [3, 4]]?","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>8 3</row>
<row>1 5</row>
      </matrix>
      <matrix>
        <row>5 3</row>
<row>3 4</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Find the total of 38 and 81.,"<calc>
  <expression>
    <type>binary</type>
    <operation>add</operation>
    <operands>
      <operand>38</operand>
      <operand>81</operand>
    </operands>
  </expression>
</calc>"
What is 84 divided by 32?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>84</operand>
      <operand>32</operand>
    </operands>
  </expression>
</calc>"
Find the difference of 45 and 91.,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>45</operand>
      <operand>91</operand>
    </operands>
  </expression>
</calc>"
"Compute the product of matrices [[9, 8], [2, 1]] and [[4, 4], [4, 8]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>9 8</row>
<row>2 1</row>
      </matrix>
      <matrix>
        <row>4 4</row>
<row>4 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Multiply the matrices [[4, 6], [5, 4]] and [[4, 3], [6, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>4 6</row>
<row>5 4</row>
      </matrix>
      <matrix>
        <row>4 3</row>
<row>6 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the square root of 61.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>61</operand>
    </operands>
  </expression>
</calc>"
What is 89 minus 74?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>89</operand>
      <operand>74</operand>
    </operands>
  </expression>
</calc>"
What’s 94 take away 67?,"<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>94</operand>
      <operand>67</operand>
    </operands>
  </expression>
</calc>"
"Add matrices [[7, 4], [4, 7]] and [[2, 4], [3, 6]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>add</operation>
    <operands>
      <matrix>
        <row>7 4</row>
<row>4 7</row>
      </matrix>
      <matrix>
        <row>2 4</row>
<row>3 6</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 9 divided by 25?,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>9</operand>
      <operand>25</operand>
    </operands>
  </expression>
</calc>"
"Subtract matrix [[9, 1], [9, 9]] from matrix [[7, 8], [2, 4]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>7 8</row>
<row>2 4</row>
      </matrix>
      <matrix>
        <row>9 1</row>
<row>9 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
How much is 19 multiplied by 44?,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>19</operand>
      <operand>44</operand>
    </operands>
  </expression>
</calc>"
Divide these numbers: 57 and 69.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>57</operand>
      <operand>69</operand>
    </operands>
  </expression>
</calc>"
"Subtract [[7, 7], [2, 8]] from [[3, 5], [1, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>subtract</operation>
    <operands>
      <matrix>
        <row>3 5</row>
<row>1 9</row>
      </matrix>
      <matrix>
        <row>7 7</row>
<row>2 8</row>
      </matrix>
    </operands>
  </expression>
</calc>"
"Multiply these matrices: [[9, 2], [2, 8]] and [[4, 9], [1, 9]].","<calc>
  <expression>
    <type>matrix</type>
    <operation>multiply</operation>
    <operands>
      <matrix>
        <row>9 2</row>
<row>2 8</row>
      </matrix>
      <matrix>
        <row>4 9</row>
<row>1 9</row>
      </matrix>
    </operands>
  </expression>
</calc>"
Calculate the quotient of 65 and 12.,"<calc>
  <expression>
    <type>binary</type>
    <operation>divide</operation>
    <operands>
      <operand>65</operand>
      <operand>12</operand>
    </operands>
  </expression>
</calc>"
What is the square root of 74?,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>74</operand>
    </operands>
  </expression>
</calc>"
"I need to subtract 18 from 49, can you help?","<calc>
  <expression>
    <type>binary</type>
    <operation>subtract</operation>
    <operands>
      <operand>49</operand>
      <operand>18</operand>
    </operands>
  </expression>
</calc>"
Raise 75 to the 54th power.,"<calc>
  <expression>
    <type>binary</type>
    <operation>power</operation>
    <operands>
      <operand>75</operand>
      <operand>54</operand>
    </operands>
  </expression>
</calc>"
Calculate the multiplication of 11 and 11.,"<calc>
  <expression>
    <type>binary</type>
    <operation>multiply</operation>
    <operands>
      <operand>11</operand>
      <operand>11</operand>
    </operands>
  </expression>
</calc>"
Calculate the square root of 96.,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>96</operand>
    </operands>
  </expression>
</calc>"
Find sqrt(34).,"<calc>
  <expression>
    <type>unary</type>
    <operation>sqrt</operation>
    <operands>
      <operand>34</operand>
    </operands>
  </expression>
</calc>"
